validation_0,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9997255206108093,1,validation,vgg16
validation_1,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9991708993911743,1,validation,vgg16
validation_2,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,1.0,1,validation,vgg16
validation_3,2026-02-03,potato,Potato___Healthy,Potato___Healthy,0.9976264834403992,1,validation,vgg16
validation_4,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,0.9997835755348206,1,validation,vgg16
validation_5,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9993746876716614,1,validation,vgg16
validation_6,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9999997615814209,1,validation,vgg16
validation_7,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,0.9999998807907104,1,validation,vgg16
validation_8,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,0.9999836683273315,1,validation,vgg16
validation_9,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,0.9998922348022461,1,validation,vgg16
validation_10,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9936115145683289,1,validation,vgg16
validation_11,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.8289220929145813,1,validation,vgg16
validation_12,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9999128580093384,1,validation,vgg16
validation_13,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,0.9865133166313171,1,validation,vgg16
validation_14,2026-02-03,potato,Potato___Healthy,Potato___Healthy,0.9989874958992004,1,validation,vgg16
validation_15,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9996554851531982,1,validation,vgg16
validation_16,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9999938011169434,1,validation,vgg16
validation_17,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9999929666519165,1,validation,vgg16
validation_18,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,1.0,1,validation,vgg16
validation_19,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,0.9952430129051208,1,validation,vgg16
validation_20,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,1.0,1,validation,vgg16
validation_21,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9347600936889648,1,validation,vgg16
validation_22,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,0.9999983310699463,1,validation,vgg16
validation_23,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,0.9999997615814209,1,validation,vgg16
validation_24,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9999281167984009,1,validation,vgg16
validation_25,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,1.0,1,validation,vgg16
validation_26,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,0.9999998807907104,1,validation,vgg16
validation_27,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9986853003501892,1,validation,vgg16
validation_28,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,0.996702253818512,1,validation,vgg16
validation_29,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,0.9999973773956299,1,validation,vgg16
validation_30,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9999998807907104,1,validation,vgg16
validation_31,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,0.9997156262397766,1,validation,vgg16
validation_32,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,1.0,1,validation,vgg16
validation_33,2026-02-03,potato,Potato___Healthy,Potato___Late_Blight,0.8160822987556458,0,validation,vgg16
validation_34,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9988874793052673,1,validation,vgg16
validation_35,2026-02-03,potato,Potato___Early_Blight,Potato___Early_Blight,0.9999651908874512,1,validation,vgg16
validation_36,2026-02-03,potato,Potato___Healthy,Potato___Healthy,0.9905604720115662,1,validation,vgg16
validation_37,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9647842645645142,1,validation,vgg16
validation_38,2026-02-03,potato,Potato___Late_Blight,Potato___Late_Blight,0.9998618364334106,1,validation,vgg16
